AboutPanel -> a:
    java.awt.Dimension SEARCH_SIZE -> h
    java.awt.Dimension BTN_SIZE -> i
    java.awt.Dimension ROW_SIZE -> j
    ApplicationInterface controller -> k
    java.awt.CardLayout navigator -> l
    javax.swing.JPanel parent -> m
    javax.swing.JComboBox filterBox -> n
    javax.swing.JTextField searchField -> o
    javax.swing.JPanel resultsPanel -> p
    void <init>(java.awt.CardLayout,javax.swing.JPanel,ApplicationInterface) -> <init>
    void buildHeader() -> a
    void buildResultArea() -> b
    void refresh() -> c
    void print(java.util.List) -> a
    javax.swing.JPanel createRow(Buch) -> a
    void lambda$buildHeader$0(java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
BookListPanel$1 -> e$1:
    Buch val$book -> a
    BookListPanel this$0 -> b
    void <init>(BookListPanel,Buch) -> <init>
    void mouseClicked(java.awt.event.MouseEvent) -> a
Buch -> f:
    java.lang.String bookId -> a
    java.lang.String title -> b
    java.lang.String author -> c
    java.lang.String publisher -> d
    java.util.List genres -> e
    java.lang.String description -> f
    java.lang.String image -> g
    void <init>() -> <init>
    java.lang.String getBookId() -> a
    void setBookId(java.lang.String) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> b
    java.lang.String getAuthor() -> c
    void setAuthor(java.lang.String) -> c
    java.lang.String getPublisher() -> d
    void setPublisher(java.lang.String) -> d
    java.util.List getGenres() -> e
    void setGenres(java.util.List) -> a
    java.lang.String getDescription() -> f
    void setDescription(java.lang.String) -> e
    java.lang.String getImage() -> g
    void setImage(java.lang.String) -> f
    java.lang.String toString() -> h
Buchkatalog -> g:
    java.util.List buecher -> a
    StorageService storage -> b
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    Buch buchDetails(java.lang.String) -> e
    boolean reviewHinzufuegen(java.lang.String,Rezension) -> a
    java.util.List showRezensionen(java.lang.String) -> f
    java.util.List aehnlich(Buch) -> a
    boolean lambda$aehnlich$9(java.util.List,Buch) -> a
    boolean lambda$aehnlich$8(Buch) -> b
    boolean lambda$aehnlich$7(Buch,Buch) -> a
    boolean lambda$showRezensionen$6(java.lang.String,Rezension) -> b
    boolean lambda$buchDetails$5(java.lang.String,Buch) -> a
    boolean lambda$sucheNachVerlag$4(java.lang.String,Buch) -> b
    boolean lambda$sucheNachGenre$3(java.lang.String,Buch) -> c
    boolean lambda$sucheNachGenre$2(java.lang.String,java.lang.String) -> a
    boolean lambda$sucheNachAutor$1(java.lang.String,Buch) -> d
    boolean lambda$buchsuche$0(java.lang.String,Buch) -> e
Controller -> h:
    Buchkatalog katalog -> a
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    Buch buchdetails(java.lang.String) -> e
    java.util.List showRezensionen(java.lang.String) -> f
    void reviewHinzufuegen(java.lang.String,Rezension) -> a
    java.util.List aehnlich(java.lang.String) -> g
Genre -> i:
    java.lang.String name -> a
    java.lang.String description -> b
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getDescription() -> b
    void setDescription(java.lang.String) -> b
    java.lang.String toString() -> c
Rezension -> j:
    java.lang.String bookId -> a
    int rating -> b
    java.lang.String comment -> c
    java.util.Date date -> d
    void <init>() -> <init>
    void <init>(java.lang.String,int,java.lang.String,java.util.Date) -> <init>
    java.lang.String getBookId() -> a
    void setBookId(java.lang.String) -> a
    int getBewertung() -> b
    void setBewertung(int) -> a
    java.lang.String getKommentar() -> c
    void setKommentar(java.lang.String) -> b
    java.util.Date getDatum() -> d
    void setDatum(java.util.Date) -> a
    java.lang.String toString() -> e
SimilarBooks -> k:
    int TILE_W -> a
    int TILE_H -> b
    int GAP_H -> c
    int GAP_V -> d
    int VIEW_W -> e
    int VIEW_H -> f
    java.awt.Color COLOR_TEXT -> g
    ApplicationInterface controller -> h
    BookDetails bookDetails -> i
    void <init>(ApplicationInterface,java.awt.CardLayout,javax.swing.JPanel,BookDetails) -> <init>
    void showFor(java.lang.String) -> a
    javax.swing.JPanel createTile(Buch) -> a
    void lambda$showFor$1(javax.swing.JPanel,Buch) -> a
    boolean lambda$showFor$0(java.lang.String,Buch) -> a
    void <clinit>() -> <clinit>
SimilarBooks$1 -> k$1:
    Buch val$b -> a
    SimilarBooks this$0 -> b
    void <init>(SimilarBooks,Buch) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> a
StartPanel -> l:
    java.awt.Color COLOR_BACKGROUND -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Dimension BUTTON_SIZE -> c
    void <init>(java.awt.CardLayout,javax.swing.JPanel) -> <init>
    void styleButton(javax.swing.JButton,java.awt.Dimension) -> a
    void lambda$new$1(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
StorageService -> m:
    java.lang.String BOOKS_RESOURCE -> a
    java.nio.file.Path APP_DIR -> b
    java.nio.file.Path DATA_DIR -> c
    java.nio.file.Path REVIEWS_PATH -> d
    com.fasterxml.jackson.databind.ObjectMapper mapper -> e
    void <init>() -> <init>
    java.util.List ladeBuecher() -> a
    java.util.List ladeRezensionen() -> b
    void speichereRezension(Rezension) -> a
    java.nio.file.Path resolveAppDirectory() -> c
    void ensureReviewsFileExists() -> d
    void <clinit>() -> <clinit>
StorageService$1 -> m$1:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
StorageService$2 -> m$2:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
Verlag -> n:
    java.lang.String name -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String toString() -> b
com.fasterxml.jackson.annotation.JacksonAnnotation -> com.fasterxml.jackson.annotation.JacksonAnnotation:
com.fasterxml.jackson.annotation.JacksonAnnotationValue -> com.fasterxml.jackson.annotation.JacksonAnnotationValue:
    java.lang.Class valueFor() -> valueFor
com.fasterxml.jackson.annotation.JacksonAnnotationsInside -> com.fasterxml.jackson.annotation.JacksonAnnotationsInside:
com.fasterxml.jackson.annotation.JacksonInject -> com.fasterxml.jackson.annotation.JacksonInject:
    java.lang.String value() -> value
    com.fasterxml.jackson.annotation.OptBoolean useInput() -> useInput
com.fasterxml.jackson.annotation.JacksonInject$Value -> com.fasterxml.jackson.annotation.JacksonInject$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JacksonInject$Value EMPTY -> EMPTY
    java.lang.Object _id -> _id
    java.lang.Boolean _useInput -> _useInput
    void <init>(java.lang.Object,java.lang.Boolean) -> <init>
    java.lang.Class valueFor() -> valueFor
    com.fasterxml.jackson.annotation.JacksonInject$Value empty() -> empty
    com.fasterxml.jackson.annotation.JacksonInject$Value construct(java.lang.Object,java.lang.Boolean) -> construct
    com.fasterxml.jackson.annotation.JacksonInject$Value from(com.fasterxml.jackson.annotation.JacksonInject) -> from
    com.fasterxml.jackson.annotation.JacksonInject$Value forId(java.lang.Object) -> forId
    com.fasterxml.jackson.annotation.JacksonInject$Value withId(java.lang.Object) -> withId
    com.fasterxml.jackson.annotation.JacksonInject$Value withUseInput(java.lang.Boolean) -> withUseInput
    java.lang.Object getId() -> getId
    java.lang.Boolean getUseInput() -> getUseInput
    boolean hasId() -> hasId
    boolean willUseInput(boolean) -> willUseInput
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean _empty(java.lang.Object,java.lang.Boolean) -> _empty
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAlias -> com.fasterxml.jackson.annotation.JsonAlias:
    java.lang.String[] value() -> value
com.fasterxml.jackson.annotation.JsonAnyGetter -> com.fasterxml.jackson.annotation.JsonAnyGetter:
    boolean enabled() -> enabled
com.fasterxml.jackson.annotation.JsonAnySetter -> com.fasterxml.jackson.annotation.JsonAnySetter:
    boolean enabled() -> enabled
com.fasterxml.jackson.annotation.JsonAutoDetect -> com.fasterxml.jackson.annotation.JsonAutoDetect:
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getterVisibility() -> getterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility isGetterVisibility() -> isGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility setterVisibility() -> setterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility creatorVisibility() -> creatorVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility fieldVisibility() -> fieldVisibility
com.fasterxml.jackson.annotation.JsonAutoDetect$1 -> com.fasterxml.jackson.annotation.JsonAutoDetect$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonAutoDetect$Visibility -> $SwitchMap$com$fasterxml$jackson$annotation$JsonAutoDetect$Visibility
    int[] $SwitchMap$com$fasterxml$jackson$annotation$PropertyAccessor -> $SwitchMap$com$fasterxml$jackson$annotation$PropertyAccessor
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAutoDetect$Value -> com.fasterxml.jackson.annotation.JsonAutoDetect$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility DEFAULT_FIELD_VISIBILITY -> DEFAULT_FIELD_VISIBILITY
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value DEFAULT -> DEFAULT
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value NO_OVERRIDES -> NO_OVERRIDES
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _fieldVisibility -> _fieldVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _getterVisibility -> _getterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _isGetterVisibility -> _isGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _setterVisibility -> _setterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _creatorVisibility -> _creatorVisibility
    void <init>(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> <init>
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value defaultVisibility() -> defaultVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value noOverrides() -> noOverrides
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value from(com.fasterxml.jackson.annotation.JsonAutoDetect) -> from
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value construct(com.fasterxml.jackson.annotation.PropertyAccessor,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> construct
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value construct(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> construct
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withFieldVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withFieldVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withIsGetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withIsGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withSetterVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withSetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withCreatorVisibility(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> withCreatorVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value merge(com.fasterxml.jackson.annotation.JsonAutoDetect$Value,com.fasterxml.jackson.annotation.JsonAutoDetect$Value) -> merge
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value withOverrides(com.fasterxml.jackson.annotation.JsonAutoDetect$Value) -> withOverrides
    java.lang.Class valueFor() -> valueFor
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getFieldVisibility() -> getFieldVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getGetterVisibility() -> getGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getIsGetterVisibility() -> getIsGetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getSetterVisibility() -> getSetterVisibility
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getCreatorVisibility() -> getCreatorVisibility
    java.lang.Object readResolve() -> readResolve
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value _predefined(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> _predefined
    boolean _equals(com.fasterxml.jackson.annotation.JsonAutoDetect$Value,com.fasterxml.jackson.annotation.JsonAutoDetect$Value) -> _equals
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility -> com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility:
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility ANY -> ANY
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility NON_PRIVATE -> NON_PRIVATE
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility PROTECTED_AND_PUBLIC -> PROTECTED_AND_PUBLIC
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility PUBLIC_ONLY -> PUBLIC_ONLY
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility NONE -> NONE
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility DEFAULT -> DEFAULT
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility[] values() -> values
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isVisible(java.lang.reflect.Member) -> isVisible
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonBackReference -> com.fasterxml.jackson.annotation.JsonBackReference:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonClassDescription -> com.fasterxml.jackson.annotation.JsonClassDescription:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonCreator -> com.fasterxml.jackson.annotation.JsonCreator:
    com.fasterxml.jackson.annotation.JsonCreator$Mode mode() -> mode
com.fasterxml.jackson.annotation.JsonCreator$Mode -> com.fasterxml.jackson.annotation.JsonCreator$Mode:
    com.fasterxml.jackson.annotation.JsonCreator$Mode DEFAULT -> DEFAULT
    com.fasterxml.jackson.annotation.JsonCreator$Mode DELEGATING -> DELEGATING
    com.fasterxml.jackson.annotation.JsonCreator$Mode PROPERTIES -> PROPERTIES
    com.fasterxml.jackson.annotation.JsonCreator$Mode DISABLED -> DISABLED
    com.fasterxml.jackson.annotation.JsonCreator$Mode[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonCreator$Mode[] values() -> values
    com.fasterxml.jackson.annotation.JsonCreator$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonEnumDefaultValue -> com.fasterxml.jackson.annotation.JsonEnumDefaultValue:
com.fasterxml.jackson.annotation.JsonFilter -> com.fasterxml.jackson.annotation.JsonFilter:
    java.lang.String value() -> value
com.fasterxml.jackson.annotation.JsonFormat -> com.fasterxml.jackson.annotation.JsonFormat:
    java.lang.String DEFAULT_LOCALE -> DEFAULT_LOCALE
    java.lang.String DEFAULT_TIMEZONE -> DEFAULT_TIMEZONE
    java.lang.String pattern() -> pattern
    com.fasterxml.jackson.annotation.JsonFormat$Shape shape() -> shape
    java.lang.String locale() -> locale
    java.lang.String timezone() -> timezone
    com.fasterxml.jackson.annotation.OptBoolean lenient() -> lenient
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] with() -> with
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] without() -> without
com.fasterxml.jackson.annotation.JsonFormat$Feature -> com.fasterxml.jackson.annotation.JsonFormat$Feature:
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_SINGLE_VALUE_AS_ARRAY -> ACCEPT_SINGLE_VALUE_AS_ARRAY
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_CASE_INSENSITIVE_PROPERTIES -> ACCEPT_CASE_INSENSITIVE_PROPERTIES
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_UNKNOWN_ENUM_VALUES_AS_NULL -> READ_UNKNOWN_ENUM_VALUES_AS_NULL
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_UNKNOWN_ENUM_VALUES_USING_DEFAULT_VALUE -> READ_UNKNOWN_ENUM_VALUES_USING_DEFAULT_VALUE
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_DATE_TIMESTAMPS_AS_NANOSECONDS -> READ_DATE_TIMESTAMPS_AS_NANOSECONDS
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_CASE_INSENSITIVE_VALUES -> ACCEPT_CASE_INSENSITIVE_VALUES
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS -> WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_DATES_WITH_ZONE_ID -> WRITE_DATES_WITH_ZONE_ID
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED -> WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_SORTED_MAP_ENTRIES -> WRITE_SORTED_MAP_ENTRIES
    com.fasterxml.jackson.annotation.JsonFormat$Feature ADJUST_DATES_TO_CONTEXT_TIME_ZONE -> ADJUST_DATES_TO_CONTEXT_TIME_ZONE
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] values() -> values
    com.fasterxml.jackson.annotation.JsonFormat$Feature valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Features -> com.fasterxml.jackson.annotation.JsonFormat$Features:
    int _enabled -> _enabled
    int _disabled -> _disabled
    com.fasterxml.jackson.annotation.JsonFormat$Features EMPTY -> EMPTY
    void <init>(int,int) -> <init>
    com.fasterxml.jackson.annotation.JsonFormat$Features empty() -> empty
    com.fasterxml.jackson.annotation.JsonFormat$Features construct(com.fasterxml.jackson.annotation.JsonFormat) -> construct
    com.fasterxml.jackson.annotation.JsonFormat$Features construct(com.fasterxml.jackson.annotation.JsonFormat$Feature[],com.fasterxml.jackson.annotation.JsonFormat$Feature[]) -> construct
    com.fasterxml.jackson.annotation.JsonFormat$Features withOverrides(com.fasterxml.jackson.annotation.JsonFormat$Features) -> withOverrides
    com.fasterxml.jackson.annotation.JsonFormat$Features with(com.fasterxml.jackson.annotation.JsonFormat$Feature[]) -> with
    com.fasterxml.jackson.annotation.JsonFormat$Features without(com.fasterxml.jackson.annotation.JsonFormat$Feature[]) -> without
    java.lang.Boolean get(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> get
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Shape -> com.fasterxml.jackson.annotation.JsonFormat$Shape:
    com.fasterxml.jackson.annotation.JsonFormat$Shape ANY -> ANY
    com.fasterxml.jackson.annotation.JsonFormat$Shape NATURAL -> NATURAL
    com.fasterxml.jackson.annotation.JsonFormat$Shape SCALAR -> SCALAR
    com.fasterxml.jackson.annotation.JsonFormat$Shape ARRAY -> ARRAY
    com.fasterxml.jackson.annotation.JsonFormat$Shape OBJECT -> OBJECT
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER -> NUMBER
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER_FLOAT -> NUMBER_FLOAT
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER_INT -> NUMBER_INT
    com.fasterxml.jackson.annotation.JsonFormat$Shape STRING -> STRING
    com.fasterxml.jackson.annotation.JsonFormat$Shape BOOLEAN -> BOOLEAN
    com.fasterxml.jackson.annotation.JsonFormat$Shape BINARY -> BINARY
    com.fasterxml.jackson.annotation.JsonFormat$Shape[] $VALUES -> $VALUES
    com.fasterxml.jackson.annotation.JsonFormat$Shape[] values() -> values
    com.fasterxml.jackson.annotation.JsonFormat$Shape valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isNumeric() -> isNumeric
    boolean isStructured() -> isStructured
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Value -> com.fasterxml.jackson.annotation.JsonFormat$Value:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.annotation.JsonFormat$Value EMPTY -> EMPTY
    java.lang.String _pattern -> _pattern
    com.fasterxml.jackson.annotation.JsonFormat$Shape _shape -> _shape
    java.util.Locale _locale -> _locale
    java.lang.String _timezoneStr -> _timezoneStr
    java.lang.Boolean _lenient -> _lenient
    com.fasterxml.jackson.annotation.JsonFormat$Features _features -> _features
    java.util.TimeZone _timezone -> _timezone
    void <init>() -> <init>
    void <init>(com.fasterxml.jackson.annotation.JsonFormat) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.lang.String,java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Features,java.lang.Boolean) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.util.Locale,java.util.TimeZone,com.fasterxml.jackson.annotation.JsonFormat$Features,java.lang.Boolean) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.util.Locale,java.lang.String,java.util.TimeZone,com.fasterxml.jackson.annotation.JsonFormat$Features,java.lang.Boolean) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.util.Locale,java.lang.String,java.util.TimeZone,com.fasterxml.jackson.annotation.JsonFormat$Features) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.lang.String,java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Features) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.util.Locale,java.util.TimeZone,com.fasterxml.jackson.annotation.JsonFormat$Features) -> <init>
    com.fasterxml.jackson.annotation.JsonFormat$Value empty() -> empty
    com.fasterxml.jackson.annotation.JsonFormat$Value merge(com.fasterxml.jackson.annotation.JsonFormat$Value,com.fasterxml.jackson.annotation.JsonFormat$Value) -> merge
