AboutPanel -> a:
    void lambda$buildHeader$0(java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
BookListPanel$1 -> e:
    Buch val$book -> a
    BookListPanel this$0 -> b
    void <init>(BookListPanel,Buch) -> <init>
Buch -> f:
    java.lang.String bookId -> a
    java.lang.String title -> b
    java.lang.String author -> c
    java.lang.String publisher -> d
    java.util.List genres -> e
    void <init>() -> <init>
    java.lang.String getBookId() -> a
    java.lang.String getTitle() -> b
    java.lang.String getAuthor() -> c
    java.lang.String getPublisher() -> d
    java.util.List getGenres() -> e
Buchkatalog -> g:
    java.util.List buecher -> a
    StorageService storage -> b
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    Buch buchDetails(java.lang.String) -> e
    boolean reviewHinzufuegen(java.lang.String,Rezension) -> a
    java.util.List showRezensionen(java.lang.String) -> f
    boolean lambda$showRezensionen$6(java.lang.String,Rezension) -> b
    boolean lambda$buchDetails$5(java.lang.String,Buch) -> a
    boolean lambda$sucheNachVerlag$4(java.lang.String,Buch) -> b
    boolean lambda$sucheNachGenre$3(java.lang.String,Buch) -> c
    boolean lambda$sucheNachGenre$2(java.lang.String,java.lang.String) -> a
    boolean lambda$sucheNachAutor$1(java.lang.String,Buch) -> d
    boolean lambda$buchsuche$0(java.lang.String,Buch) -> e
Controller -> h:
    Buchkatalog katalog -> a
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    java.util.List showRezensionen(java.lang.String) -> e
    void reviewHinzufuegen(java.lang.String,Rezension) -> a
Rezension -> i:
    java.lang.String bookId -> a
    int rating -> b
    java.lang.String comment -> c
    java.util.Date date -> d
    void <init>() -> <init>
    java.lang.String getBookId() -> a
    void setBookId(java.lang.String) -> a
    int getBewertung() -> b
    void setBewertung(int) -> a
    java.lang.String getKommentar() -> c
    void setKommentar(java.lang.String) -> b
    void setDatum(java.util.Date) -> a
SimilarBooks -> j:
    java.awt.Color COLOR_TEXT -> a
    ApplicationInterface controller -> b
    BookDetails bookDetails -> c
    void <init>(ApplicationInterface,java.awt.CardLayout,javax.swing.JPanel,BookDetails) -> <init>
    void <clinit>() -> <clinit>
StartPanel -> k:
    java.awt.Color COLOR_BACKGROUND -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Dimension BUTTON_SIZE -> c
    void <init>(java.awt.CardLayout,javax.swing.JPanel) -> <init>
    void styleButton(javax.swing.JButton,java.awt.Dimension) -> a
    void lambda$new$1(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
StorageService -> l:
    java.nio.file.Path APP_DIR -> a
    java.nio.file.Path DATA_DIR -> b
    java.nio.file.Path REVIEWS_PATH -> c
    com.fasterxml.jackson.databind.ObjectMapper mapper -> d
    void <init>() -> <init>
    java.util.List ladeBuecher() -> a
    java.util.List ladeRezensionen() -> b
    void speichereRezension(Rezension) -> a
    java.nio.file.Path resolveAppDirectory() -> c
    void ensureReviewsFileExists() -> d
    void <clinit>() -> <clinit>
StorageService$1 -> m:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
StorageService$2 -> n:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
com.fasterxml.jackson.annotation.JacksonAnnotationsInside -> a.a.a.a.a:
com.fasterxml.jackson.annotation.JacksonInject -> a.a.a.a.b:
    java.lang.String value() -> a
    com.fasterxml.jackson.annotation.OptBoolean useInput() -> b
com.fasterxml.jackson.annotation.JacksonInject$Value -> a.a.a.a.c:
    com.fasterxml.jackson.annotation.JacksonInject$Value EMPTY -> a
    java.lang.Object _id -> b
    java.lang.Boolean _useInput -> c
    void <init>(java.lang.Object,java.lang.Boolean) -> <init>
    com.fasterxml.jackson.annotation.JacksonInject$Value construct(java.lang.Object,java.lang.Boolean) -> a
    com.fasterxml.jackson.annotation.JacksonInject$Value from(com.fasterxml.jackson.annotation.JacksonInject) -> a
    com.fasterxml.jackson.annotation.JacksonInject$Value forId(java.lang.Object) -> a
    com.fasterxml.jackson.annotation.JacksonInject$Value withId(java.lang.Object) -> b
    java.lang.Object getId() -> a
    boolean hasId() -> b
    boolean willUseInput(boolean) -> a
    boolean _empty(java.lang.Object,java.lang.Boolean) -> b
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAlias -> a.a.a.a.d:
    java.lang.String[] value() -> a
com.fasterxml.jackson.annotation.JsonAnyGetter -> a.a.a.a.e:
    boolean enabled() -> a
com.fasterxml.jackson.annotation.JsonAnySetter -> a.a.a.a.f:
    boolean enabled() -> a
com.fasterxml.jackson.annotation.JsonAutoDetect -> a.a.a.a.g:
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getterVisibility() -> a
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility isGetterVisibility() -> b
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility setterVisibility() -> c
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility creatorVisibility() -> d
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility fieldVisibility() -> e
com.fasterxml.jackson.annotation.JsonAutoDetect$1 -> a.a.a.a.h:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonAutoDetect$Visibility -> a
    int[] $SwitchMap$com$fasterxml$jackson$annotation$PropertyAccessor -> b
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAutoDetect$Value -> a.a.a.a.i:
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility DEFAULT_FIELD_VISIBILITY -> h
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value DEFAULT -> a
    com.fasterxml.jackson.annotation.JsonAutoDetect$Value NO_OVERRIDES -> b
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _fieldVisibility -> c
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _getterVisibility -> d
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _isGetterVisibility -> e
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _setterVisibility -> f
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility _creatorVisibility -> g
    void <init>(com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility,com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility) -> <init>
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getFieldVisibility() -> a
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getGetterVisibility() -> b
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getIsGetterVisibility() -> c
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getSetterVisibility() -> d
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility getCreatorVisibility() -> e
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility -> a.a.a.a.j:
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility ANY -> a
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility NON_PRIVATE -> b
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility PROTECTED_AND_PUBLIC -> c
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility PUBLIC_ONLY -> d
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility NONE -> e
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility DEFAULT -> f
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility[] $VALUES -> g
    com.fasterxml.jackson.annotation.JsonAutoDetect$Visibility[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    boolean isVisible(java.lang.reflect.Member) -> a
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonBackReference -> a.a.a.a.k:
    java.lang.String value() -> a
com.fasterxml.jackson.annotation.JsonCreator -> a.a.a.a.l:
    com.fasterxml.jackson.annotation.JsonCreator$Mode mode() -> a
com.fasterxml.jackson.annotation.JsonCreator$Mode -> a.a.a.a.m:
    com.fasterxml.jackson.annotation.JsonCreator$Mode DEFAULT -> a
    com.fasterxml.jackson.annotation.JsonCreator$Mode DELEGATING -> b
    com.fasterxml.jackson.annotation.JsonCreator$Mode PROPERTIES -> c
    com.fasterxml.jackson.annotation.JsonCreator$Mode DISABLED -> d
    com.fasterxml.jackson.annotation.JsonCreator$Mode[] $VALUES -> e
    com.fasterxml.jackson.annotation.JsonCreator$Mode[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonEnumDefaultValue -> a.a.a.a.n:
com.fasterxml.jackson.annotation.JsonFilter -> a.a.a.a.o:
    java.lang.String value() -> a
com.fasterxml.jackson.annotation.JsonFormat -> a.a.a.a.p:
    java.lang.String pattern() -> a
    com.fasterxml.jackson.annotation.JsonFormat$Shape shape() -> b
    java.lang.String locale() -> c
    java.lang.String timezone() -> d
    com.fasterxml.jackson.annotation.OptBoolean lenient() -> e
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] with() -> f
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] without() -> g
com.fasterxml.jackson.annotation.JsonFormat$Feature -> a.a.a.a.q:
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_SINGLE_VALUE_AS_ARRAY -> a
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_CASE_INSENSITIVE_PROPERTIES -> b
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_UNKNOWN_ENUM_VALUES_AS_NULL -> c
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_UNKNOWN_ENUM_VALUES_USING_DEFAULT_VALUE -> d
    com.fasterxml.jackson.annotation.JsonFormat$Feature READ_DATE_TIMESTAMPS_AS_NANOSECONDS -> e
    com.fasterxml.jackson.annotation.JsonFormat$Feature ACCEPT_CASE_INSENSITIVE_VALUES -> f
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_DATE_TIMESTAMPS_AS_NANOSECONDS -> g
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_DATES_WITH_ZONE_ID -> h
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_SINGLE_ELEM_ARRAYS_UNWRAPPED -> i
    com.fasterxml.jackson.annotation.JsonFormat$Feature WRITE_SORTED_MAP_ENTRIES -> j
    com.fasterxml.jackson.annotation.JsonFormat$Feature ADJUST_DATES_TO_CONTEXT_TIME_ZONE -> k
    com.fasterxml.jackson.annotation.JsonFormat$Feature[] $VALUES -> l
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Features -> a.a.a.a.r:
    int _enabled -> a
    int _disabled -> b
    com.fasterxml.jackson.annotation.JsonFormat$Features EMPTY -> c
    void <init>(int,int) -> <init>
    com.fasterxml.jackson.annotation.JsonFormat$Features empty() -> a
    com.fasterxml.jackson.annotation.JsonFormat$Features construct(com.fasterxml.jackson.annotation.JsonFormat) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Features construct(com.fasterxml.jackson.annotation.JsonFormat$Feature[],com.fasterxml.jackson.annotation.JsonFormat$Feature[]) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Features withOverrides(com.fasterxml.jackson.annotation.JsonFormat$Features) -> a
    java.lang.Boolean get(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> a
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Shape -> a.a.a.a.s:
    com.fasterxml.jackson.annotation.JsonFormat$Shape ANY -> a
    com.fasterxml.jackson.annotation.JsonFormat$Shape NATURAL -> b
    com.fasterxml.jackson.annotation.JsonFormat$Shape SCALAR -> c
    com.fasterxml.jackson.annotation.JsonFormat$Shape ARRAY -> d
    com.fasterxml.jackson.annotation.JsonFormat$Shape OBJECT -> e
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER -> f
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER_FLOAT -> g
    com.fasterxml.jackson.annotation.JsonFormat$Shape NUMBER_INT -> h
    com.fasterxml.jackson.annotation.JsonFormat$Shape STRING -> i
    com.fasterxml.jackson.annotation.JsonFormat$Shape BOOLEAN -> j
    com.fasterxml.jackson.annotation.JsonFormat$Shape BINARY -> k
    com.fasterxml.jackson.annotation.JsonFormat$Shape[] $VALUES -> l
    com.fasterxml.jackson.annotation.JsonFormat$Shape[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    boolean isNumeric() -> b
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonFormat$Value -> a.a.a.a.t:
    com.fasterxml.jackson.annotation.JsonFormat$Value EMPTY -> a
    java.lang.String _pattern -> b
    com.fasterxml.jackson.annotation.JsonFormat$Shape _shape -> c
    java.util.Locale _locale -> d
    java.lang.String _timezoneStr -> e
    java.lang.Boolean _lenient -> f
    com.fasterxml.jackson.annotation.JsonFormat$Features _features -> g
    java.util.TimeZone _timezone -> h
    void <init>() -> <init>
    void <init>(com.fasterxml.jackson.annotation.JsonFormat) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.lang.String,java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Features,java.lang.Boolean) -> <init>
    void <init>(java.lang.String,com.fasterxml.jackson.annotation.JsonFormat$Shape,java.util.Locale,java.lang.String,java.util.TimeZone,com.fasterxml.jackson.annotation.JsonFormat$Features,java.lang.Boolean) -> <init>
    com.fasterxml.jackson.annotation.JsonFormat$Value empty() -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value merge(com.fasterxml.jackson.annotation.JsonFormat$Value,com.fasterxml.jackson.annotation.JsonFormat$Value) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value from(com.fasterxml.jackson.annotation.JsonFormat) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value withOverrides(com.fasterxml.jackson.annotation.JsonFormat$Value) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value forLeniency(boolean) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value withLenient(java.lang.Boolean) -> a
    java.lang.String getPattern() -> b
    com.fasterxml.jackson.annotation.JsonFormat$Shape getShape() -> c
    java.util.Locale getLocale() -> d
    java.lang.Boolean getLenient() -> e
    java.util.TimeZone getTimeZone() -> f
    boolean hasShape() -> g
    boolean hasPattern() -> h
    boolean hasLocale() -> i
    boolean hasTimeZone() -> j
    boolean hasLenient() -> k
    java.lang.Boolean getFeature(com.fasterxml.jackson.annotation.JsonFormat$Feature) -> a
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonGetter -> a.a.a.a.u:
    java.lang.String value() -> a
com.fasterxml.jackson.annotation.JsonIdentityInfo -> a.a.a.a.v:
    java.lang.String property() -> a
    java.lang.Class generator() -> b
    java.lang.Class resolver() -> c
    java.lang.Class scope() -> d
com.fasterxml.jackson.annotation.JsonIdentityReference -> a.a.a.a.w:
    boolean alwaysAsId() -> a
com.fasterxml.jackson.annotation.JsonIgnore -> a.a.a.a.x:
    boolean value() -> a
com.fasterxml.jackson.annotation.JsonIgnoreProperties -> a.a.a.a.y:
    java.lang.String[] value() -> a
    boolean ignoreUnknown() -> b
    boolean allowGetters() -> c
    boolean allowSetters() -> d
com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value -> a.a.a.a.z:
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value EMPTY -> a
    java.util.Set _ignored -> b
    boolean _ignoreUnknown -> c
    boolean _allowGetters -> d
    boolean _allowSetters -> e
    boolean _merge -> f
    void <init>(java.util.Set,boolean,boolean,boolean,boolean) -> <init>
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value from(com.fasterxml.jackson.annotation.JsonIgnoreProperties) -> a
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value construct(java.util.Set,boolean,boolean,boolean,boolean) -> a
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value empty() -> a
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value merge(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> a
    com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value withOverrides(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> a
    java.util.Set findIgnoredForSerialization() -> b
    java.util.Set findIgnoredForDeserialization() -> c
    boolean getIgnoreUnknown() -> d
    boolean _equals(com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value) -> b
    java.util.Set _asSet(java.lang.String[]) -> a
    java.util.Set _merge(java.util.Set,java.util.Set) -> a
    boolean _empty(java.util.Set,boolean,boolean,boolean,boolean) -> b
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonIgnoreType -> a.a.a.a.A:
    boolean value() -> a
com.fasterxml.jackson.annotation.JsonInclude -> a.a.a.a.B:
    com.fasterxml.jackson.annotation.JsonInclude$Include value() -> a
    com.fasterxml.jackson.annotation.JsonInclude$Include content() -> b
    java.lang.Class valueFilter() -> c
    java.lang.Class contentFilter() -> d
com.fasterxml.jackson.annotation.JsonInclude$Include -> a.a.a.a.C:
    com.fasterxml.jackson.annotation.JsonInclude$Include ALWAYS -> a
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_NULL -> b
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_ABSENT -> c
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_EMPTY -> d
    com.fasterxml.jackson.annotation.JsonInclude$Include NON_DEFAULT -> e
    com.fasterxml.jackson.annotation.JsonInclude$Include CUSTOM -> f
    com.fasterxml.jackson.annotation.JsonInclude$Include USE_DEFAULTS -> g
    com.fasterxml.jackson.annotation.JsonInclude$Include[] $VALUES -> h
    com.fasterxml.jackson.annotation.JsonInclude$Include[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonInclude$Value -> a.a.a.a.D:
    com.fasterxml.jackson.annotation.JsonInclude$Value EMPTY -> a
    com.fasterxml.jackson.annotation.JsonInclude$Include _valueInclusion -> b
    com.fasterxml.jackson.annotation.JsonInclude$Include _contentInclusion -> c
    java.lang.Class _valueFilter -> d
    java.lang.Class _contentFilter -> e
    void <init>(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include,java.lang.Class,java.lang.Class) -> <init>
    com.fasterxml.jackson.annotation.JsonInclude$Value empty() -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value merge(com.fasterxml.jackson.annotation.JsonInclude$Value,com.fasterxml.jackson.annotation.JsonInclude$Value) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value mergeAll(com.fasterxml.jackson.annotation.JsonInclude$Value[]) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value withOverrides(com.fasterxml.jackson.annotation.JsonInclude$Value) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value construct(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value construct(com.fasterxml.jackson.annotation.JsonInclude$Include,com.fasterxml.jackson.annotation.JsonInclude$Include,java.lang.Class,java.lang.Class) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value from(com.fasterxml.jackson.annotation.JsonInclude) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value withValueInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value withContentFilter(java.lang.Class) -> a
    com.fasterxml.jackson.annotation.JsonInclude$Value withContentInclusion(com.fasterxml.jackson.annotation.JsonInclude$Include) -> b
    com.fasterxml.jackson.annotation.JsonInclude$Include getValueInclusion() -> b
    com.fasterxml.jackson.annotation.JsonInclude$Include getContentInclusion() -> c
    java.lang.Class getValueFilter() -> d
    java.lang.Class getContentFilter() -> e
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonIncludeProperties -> a.a.a.a.E:
    java.lang.String[] value() -> a
com.fasterxml.jackson.annotation.JsonIncludeProperties$Value -> a.a.a.a.F:
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value ALL -> a
    java.util.Set _included -> b
    void <init>(java.util.Set) -> <init>
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value from(com.fasterxml.jackson.annotation.JsonIncludeProperties) -> a
    com.fasterxml.jackson.annotation.JsonIncludeProperties$Value all() -> a
    java.util.Set getIncluded() -> b
    java.util.Set _asSet(java.lang.String[]) -> a
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonKey -> a.a.a.a.G:
    boolean value() -> a
com.fasterxml.jackson.annotation.JsonManagedReference -> a.a.a.a.H:
    java.lang.String value() -> a
com.fasterxml.jackson.annotation.JsonMerge -> a.a.a.a.I:
    com.fasterxml.jackson.annotation.OptBoolean value() -> a
com.fasterxml.jackson.annotation.JsonProperty -> a.a.a.a.J:
    java.lang.String value() -> a
    java.lang.String namespace() -> b
    boolean required() -> c
    int index() -> d
    java.lang.String defaultValue() -> e
    com.fasterxml.jackson.annotation.JsonProperty$Access access() -> f
com.fasterxml.jackson.annotation.JsonProperty$Access -> a.a.a.a.K:
    com.fasterxml.jackson.annotation.JsonProperty$Access AUTO -> a
    com.fasterxml.jackson.annotation.JsonProperty$Access READ_ONLY -> b
    com.fasterxml.jackson.annotation.JsonProperty$Access WRITE_ONLY -> c
    com.fasterxml.jackson.annotation.JsonProperty$Access READ_WRITE -> d
    com.fasterxml.jackson.annotation.JsonProperty$Access[] $VALUES -> e
    com.fasterxml.jackson.annotation.JsonProperty$Access[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.annotation.JsonPropertyDescription -> a.a.a.a.L:
    java.lang.String value() -> a
com.fasterxml.jackson.annotation.JsonPropertyOrder -> a.a.a.a.M:
    java.lang.String[] value() -> a
    boolean alphabetic() -> b
com.fasterxml.jackson.annotation.JsonRawValue -> a.a.a.a.N:
    boolean value() -> a
com.fasterxml.jackson.annotation.JsonRootName -> a.a.a.a.O:
    java.lang.String value() -> a
    java.lang.String namespace() -> b
com.fasterxml.jackson.annotation.JsonSetter -> a.a.a.a.P:
    java.lang.String value() -> a
    com.fasterxml.jackson.annotation.Nulls nulls() -> b
    com.fasterxml.jackson.annotation.Nulls contentNulls() -> c
com.fasterxml.jackson.annotation.JsonSetter$Value -> a.a.a.a.Q:
    com.fasterxml.jackson.annotation.Nulls _nulls -> b
    com.fasterxml.jackson.annotation.Nulls _contentNulls -> c
    com.fasterxml.jackson.annotation.JsonSetter$Value EMPTY -> a
    void <init>(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> <init>
    com.fasterxml.jackson.annotation.JsonSetter$Value from(com.fasterxml.jackson.annotation.JsonSetter) -> a
    com.fasterxml.jackson.annotation.JsonSetter$Value construct(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> a
    com.fasterxml.jackson.annotation.JsonSetter$Value empty() -> a
    com.fasterxml.jackson.annotation.Nulls getContentNulls() -> b
    com.fasterxml.jackson.annotation.Nulls nonDefaultValueNulls() -> c
    com.fasterxml.jackson.annotation.Nulls nonDefaultContentNulls() -> d
